image_id,object_index,class_name,area,short_side,min_x,max_x,min_y,max_y
5733,0,Small Car,175.83498546946794,8.20219448953867,858.9727061167359,880.9695004299283,259.90450061671436,268.106695106253
5733,1,Small Car,130.6599891775113,6.069184206846106,858.9727061167359,879.8510193638504,269.9708302170038,277.0545436386019
5733,2,Small Car,173.8889856532769,7.829367468133569,857.8542250543833,879.1053653210402,277.0545436386019,286.0023921728134
5733,3,Small Car,137.2624886543781,7.122850259750823,857.8542250543833,876.868403185159,296.8143758159131,306.8807054180652
5733,4,Small Car,109.8794909400749,5.219578312709928,860.0911871865392,879.1053653210402,315.8285539485514,322.1666133273393
5733,5,Van,169.0239859809517,7.083713419735432,858.9727061167359,882.8336355425417,334.0970780402422,341.1807914599776
5733,6,Van,196.82398376552737,10.81198364496231,810.132366206497,822.0628309212625,387.03851519338787,404.93421225994825
5733,7,Small Car,108.97599099937361,5.965232355520129,860.8368412293494,879.1053653210402,353.11125617288053,359.07648852840066
5733,8,Small Car,147.89598774252454,7.083713419735432,361.9942854940891,382.87259873747826,11.974530840292573,20.176725329831243
5733,9,Small Car,150.1199875932059,7.122850259360843,363.11276656389236,383.9910798072815,0.04406612738966942,8.991914661601186
5733,10,Van,105.43149122343675,7.083713419735432,351.9279558993876,360.1301503814757,155.14010737091303,168.93470719456673
5733,11,Van,186.7464846275143,10.83766535611094,165.8872718065977,177.81773652136326,142.09116159565747,158.8683775961399
5733,12,Van,126.7679895388319,8.947848536074162,168.8698879852891,177.81773652136326,162.9694748390466,177.13690168224275
5733,13,Small Car,148.3824877424995,6.710886400192976,79.01857562735677,101.01536994054914,220.01200923882425,227.84137670509517
5733,14,Small Car,123.43198979648969,8.142665070127084,30.178235717117786,40.9902193620801,338.94382932782173,356.0938723515719
5733,15,Van,164.36748641580016,9.693502578884363,35.02498700842261,45.836970653384924,469.0604600831866,485.0920220389962
5733,16,Van,145.32448797419784,7.083713423460722,378.025847453624,397.0400255843997,388.9026503060013,397.10484479554
5733,17,Van,181.3254849918012,7.908855470583367,337.01487500593066,360.1301503814757,577.9259505718946,586.8737991061062
5733,18,Van,170.13598589898902,8.947848532348871,76.03595945239067,86.10228905081749,659.9478954598308,677.8435925263911
5733,19,Van,240.6089800344489,11.982778810936534,196.83191465213895,210.9993414953351,762.8481535930187,784.0992938615382
